"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"MAZDOCK","EQ","30-Sep-2024","4,195.80","4,195.00","4,265.00","4,125.00","4,220.00","4,230.10","4,192.76","10,08,497","4,22,83,86,411.80","90,183","1,37,384","13.62"
"MAZDOCK","EQ","01-Oct-2024","4,230.10","4,230.00","4,246.80","4,185.80","4,195.80","4,199.25","4,206.84","4,53,507","1,90,78,33,537.40","45,349","96,929","21.37"
"MAZDOCK","EQ","03-Oct-2024","4,199.25","4,140.95","4,179.40","4,061.00","4,083.00","4,076.90","4,108.66","7,88,689","3,24,04,54,316.50","83,689","2,54,593","32.28"
"MAZDOCK","EQ","04-Oct-2024","4,076.90","4,076.90","4,147.00","3,975.05","4,078.80","4,075.35","4,070.53","13,07,601","5,32,26,33,963.10","1,13,366","1,62,993","12.47"
"MAZDOCK","EQ","07-Oct-2024","4,075.35","4,095.75","4,106.85","3,893.25","3,929.00","3,919.35","3,968.53","10,63,364","4,21,99,91,220.25","1,11,890","2,63,376","24.77"
"MAZDOCK","EQ","08-Oct-2024","3,919.35","3,889.00","4,099.00","3,852.55","4,090.00","4,080.85","4,022.96","17,62,071","7,08,87,48,758.60","1,29,665","2,55,416","14.50"
"MAZDOCK","EQ","09-Oct-2024","4,080.85","4,085.05","4,170.90","4,070.05","4,095.00","4,086.95","4,116.10","9,01,678","3,71,13,93,113.90","72,451","1,97,109","21.86"
"MAZDOCK","EQ","10-Oct-2024","4,086.95","4,154.95","4,510.00","4,150.00","4,431.00","4,428.35","4,383.30","74,63,838","32,71,62,60,484.60","5,05,554","9,17,730","12.30"
"MAZDOCK","EQ","11-Oct-2024","4,428.35","4,460.00","4,479.40","4,350.20","4,371.00","4,384.95","4,406.47","24,96,317","10,99,99,51,043.90","1,91,903","3,14,559","12.60"
"MAZDOCK","EQ","14-Oct-2024","4,384.95","4,399.00","4,424.00","4,268.00","4,281.00","4,277.60","4,340.55","14,07,642","6,10,99,41,921.75","1,20,085","3,35,967","23.87"
"MAZDOCK","EQ","15-Oct-2024","4,277.60","4,289.50","4,600.00","4,253.05","4,402.00","4,403.15","4,470.17","50,00,743","22,35,41,56,563.55","3,60,335","5,81,735","11.63"
"MAZDOCK","EQ","16-Oct-2024","4,403.15","4,400.00","4,475.00","4,290.00","4,330.00","4,325.45","4,358.26","17,75,988","7,74,02,11,007.75","1,31,463","3,86,612","21.77"
"MAZDOCK","EQ","17-Oct-2024","4,325.45","4,338.95","4,378.00","4,220.00","4,232.10","4,237.80","4,292.01","9,94,856","4,26,99,27,692.20","92,479","1,97,560","19.86"
"MAZDOCK","EQ","18-Oct-2024","4,237.80","4,306.00","4,655.00","4,285.00","4,549.00","4,526.35","4,510.21","84,93,150","38,30,58,72,486.00","5,97,661","10,55,364","12.43"
"MAZDOCK","EQ","21-Oct-2024","4,526.35","4,610.00","4,850.00","4,605.00","4,655.00","4,666.50","4,728.27","49,21,316","23,26,93,21,540.15","3,59,224","6,22,696","12.65"
"MAZDOCK","EQ","22-Oct-2024","4,666.50","4,685.00","4,699.00","4,116.00","4,206.00","4,158.35","4,297.29","52,11,207","22,39,40,64,101.50","4,08,030","11,09,039","21.28"
"MAZDOCK","EQ","23-Oct-2024","4,158.35","4,246.60","4,344.90","4,075.00","4,198.85","4,193.05","4,216.78","48,02,162","20,24,96,67,215.05","4,03,670","3,80,964","7.93"
"MAZDOCK","EQ","24-Oct-2024","4,193.05","4,200.60","4,320.00","4,176.00","4,212.55","4,214.70","4,245.20","19,62,012","8,32,91,39,914.90","1,68,427","1,71,709","8.75"
"MAZDOCK","EQ","25-Oct-2024","4,214.70","4,218.00","4,239.20","4,005.00","4,080.95","4,062.30","4,078.88","19,96,300","8,14,26,66,233.80","1,87,078","3,77,278","18.90"
"MAZDOCK","EQ","28-Oct-2024","4,062.30","4,100.00","4,151.05","3,992.00","4,015.00","4,015.95","4,055.43","15,78,873","6,40,30,04,537.15","1,54,635","2,75,848","17.47"
"MAZDOCK","EQ","29-Oct-2024","4,015.95","4,035.00","4,221.35","3,964.00","4,022.00","4,012.45","4,069.25","30,18,269","12,28,20,94,972.15","2,42,731","4,46,744","14.80"
"MAZDOCK","EQ","30-Oct-2024","4,012.45","4,031.00","4,145.00","4,022.00","4,088.85","4,072.45","4,082.03","20,95,075","8,55,21,51,884.00","1,68,855","2,33,318","11.14"
"MAZDOCK","EQ","31-Oct-2024","4,072.45","4,092.05","4,124.90","4,048.05","4,080.00","4,079.65","4,082.39","9,98,563","4,07,65,18,647.20","87,676","1,58,176","15.84"
"MAZDOCK","EQ","01-Nov-2024","4,079.65","4,100.05","4,130.00","4,091.20","4,106.95","4,107.95","4,113.37","2,21,888","91,27,07,421.95","19,119","62,553","28.19"
"MAZDOCK","EQ","04-Nov-2024","4,107.95","4,120.00","4,129.95","4,015.00","4,028.00","4,027.00","4,046.77","8,83,858","3,57,67,67,430.80","80,295","2,06,116","23.32"
"MAZDOCK","EQ","05-Nov-2024","4,027.00","4,027.00","4,325.00","3,986.60","4,187.30","4,197.80","4,186.27","45,61,831","19,09,70,37,899.45","3,01,901","5,02,414","11.01"
"MAZDOCK","EQ","06-Nov-2024","4,197.80","4,250.00","4,327.95","4,220.00","4,279.00","4,279.05","4,274.37","25,50,482","10,90,16,95,850.35","2,03,366","3,36,404","13.19"
"MAZDOCK","EQ","07-Nov-2024","4,279.05","4,280.00","4,387.00","4,236.25","4,248.00","4,256.50","4,309.03","21,34,187","9,19,62,72,601.50","1,68,527","2,93,529","13.75"
"MAZDOCK","EQ","08-Nov-2024","4,256.50","4,269.70","4,269.70","4,145.00","4,154.80","4,164.10","4,201.18","10,08,267","4,23,59,10,662.05","82,090","1,95,160","19.36"
"MAZDOCK","EQ","11-Nov-2024","4,164.10","4,130.00","4,183.00","4,080.10","4,099.00","4,089.65","4,117.10","9,61,213","3,95,74,09,075.85","82,851","1,46,403","15.23"
"MAZDOCK","EQ","12-Nov-2024","4,089.65","4,105.00","4,160.00","4,041.00","4,050.00","4,052.75","4,099.01","6,72,180","2,75,52,71,588.20","62,599","1,26,077","18.76"
"MAZDOCK","EQ","13-Nov-2024","4,052.75","4,042.95","4,060.00","3,872.00","3,898.00","3,890.80","3,942.37","12,34,955","4,86,86,48,048.70","1,20,318","2,78,943","22.59"
"MAZDOCK","EQ","14-Nov-2024","3,890.80","3,939.00","3,985.00","3,851.20","3,942.00","3,926.10","3,925.40","12,49,981","4,90,66,74,830.25","1,08,114","1,32,797","10.62"
"MAZDOCK","EQ","18-Nov-2024","3,926.10","3,930.00","4,035.00","3,920.00","3,990.10","3,977.55","3,983.01","10,73,841","4,27,71,24,405.80","96,436","1,50,918","14.05"
"MAZDOCK","EQ","19-Nov-2024","3,977.55","4,170.00","4,172.95","4,060.00","4,061.25","4,075.55","4,117.28","14,56,186","5,99,55,31,210.60","1,12,688","1,94,964","13.39"
"MAZDOCK","EQ","21-Nov-2024","4,075.55","4,075.00","4,075.00","3,971.10","4,027.85","4,006.60","4,003.93","7,22,504","2,89,28,53,299.50","66,087","1,32,273","18.31"
"MAZDOCK","EQ","22-Nov-2024","4,006.60","4,007.00","4,045.00","3,951.20","3,997.00","3,992.45","3,998.69","7,54,122","3,01,54,98,049.05","61,781","1,54,134","20.44"
"MAZDOCK","EQ","25-Nov-2024","3,992.45","4,150.00","4,194.00","4,105.50","4,173.00","4,175.60","4,153.49","13,75,174","5,71,17,71,648.20","94,882","3,67,785","26.74"
"MAZDOCK","EQ","26-Nov-2024","4,175.60","4,185.00","4,445.65","4,156.70","4,250.00","4,234.15","4,331.73","33,76,739","14,62,71,21,175.80","2,20,483","5,21,441","15.44"
"MAZDOCK","EQ","27-Nov-2024","4,234.15","4,264.00","4,500.00","4,244.25","4,488.90","4,469.65","4,395.00","30,65,917","13,47,46,96,165.25","2,26,152","6,65,004","21.69"
"MAZDOCK","EQ","28-Nov-2024","4,469.65","4,501.00","4,649.90","4,469.00","4,511.00","4,521.55","4,552.70","29,98,862","13,65,29,11,059.00","2,21,989","5,17,018","17.24"
"MAZDOCK","EQ","29-Nov-2024","4,521.55","4,511.00","4,690.00","4,413.70","4,585.00","4,594.15","4,596.18","31,27,301","14,37,36,43,867.75","2,30,866","4,79,123","15.32"
"MAZDOCK","EQ","02-Dec-2024","4,594.15","4,574.70","4,707.00","4,520.05","4,543.00","4,545.25","4,594.98","18,64,401","8,56,68,81,298.35","1,38,976","3,83,601","20.58"
"MAZDOCK","EQ","03-Dec-2024","4,545.25","4,585.00","4,755.00","4,513.55","4,698.00","4,704.90","4,651.86","34,62,574","16,10,74,21,923.05","2,35,161","5,42,012","15.65"
"MAZDOCK","EQ","04-Dec-2024","4,704.90","4,770.00","4,928.00","4,756.10","4,877.95","4,880.70","4,850.52","40,12,183","19,46,11,83,123.50","2,70,777","6,21,498","15.49"
"MAZDOCK","EQ","05-Dec-2024","4,880.70","4,900.95","4,975.00","4,810.00","4,857.15","4,861.55","4,878.09","22,20,902","10,83,37,59,158.40","1,65,598","3,48,922","15.71"
"MAZDOCK","EQ","06-Dec-2024","4,861.55","4,870.05","5,010.90","4,835.45","4,875.00","4,879.40","4,926.28","27,85,303","13,72,11,78,881.15","1,82,699","4,43,915","15.94"
"MAZDOCK","EQ","09-Dec-2024","4,879.40","4,900.00","4,965.45","4,860.05","4,882.05","4,888.20","4,908.23","11,16,866","5,48,18,36,846.05","96,733","2,06,917","18.53"
"MAZDOCK","EQ","10-Dec-2024","4,888.20","4,900.00","4,916.75","4,800.00","4,875.50","4,873.70","4,856.75","11,37,437","5,52,42,50,007.35","86,696","1,98,873","17.48"
"MAZDOCK","EQ","11-Dec-2024","4,873.70","4,884.80","4,962.00","4,866.05","4,921.00","4,922.35","4,924.76","11,06,716","5,45,03,16,218.20","82,731","2,29,681","20.75"
"MAZDOCK","EQ","12-Dec-2024","4,922.35","4,923.00","5,063.00","4,910.00","4,955.50","4,955.75","4,994.08","21,15,931","10,56,71,27,832.85","1,40,843","3,49,591","16.52"
"MAZDOCK","EQ","13-Dec-2024","4,955.75","4,955.50","4,972.20","4,741.30","4,842.00","4,849.90","4,844.78","20,35,401","9,86,10,74,679.05","1,43,016","3,84,800","18.91"
"MAZDOCK","EQ","16-Dec-2024","4,849.90","4,850.00","5,052.00","4,842.00","5,042.00","5,030.65","4,986.32","21,39,188","10,66,66,75,258.25","1,49,287","5,47,585","25.60"
"MAZDOCK","EQ","17-Dec-2024","5,030.65","5,055.00","5,349.00","5,010.00","5,283.00","5,311.25","5,211.08","54,71,679","28,51,33,44,738.65","3,42,080","9,91,319","18.12"
"MAZDOCK","EQ","18-Dec-2024","5,311.25","5,288.00","5,311.00","5,080.10","5,094.85","5,100.70","5,191.41","29,44,814","15,28,77,32,986.80","2,19,265","6,00,514","20.39"
